[12:28:28.918] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[12:32:47.634] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[12:36:43.300] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[12:37:15.290] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[12:37:42.272] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[12:39:32.988] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[12:41:29.122] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[13:02:20.910] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[22:01:28.076] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[22:02:26.025] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[22:15:15.154] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
